date,쿠팡,11번가,쿠팡증감률,11번가증감률
2015-08-09,35,19,0,0
2015-08-16,40,20,5,1
2015-08-23,36,19,-4,-1
2015-08-30,37,20,1,1
2015-09-06,37,22,0,2
2015-09-13,36,22,-1,0
2015-09-20,29,20,-7,-2
2015-09-27,36,20,7,0
2015-10-04,34,18,-2,-2
2015-10-11,33,20,-1,2
2015-10-18,32,18,-1,-2
2015-10-25,36,22,4,4
2015-11-01,38,22,2,0
2015-11-08,33,23,-5,1
2015-11-15,29,22,-4,-1
2015-11-22,33,22,4,0
2015-11-29,36,26,3,4
2015-12-06,38,21,2,-5
2015-12-13,38,25,0,4
2015-12-20,38,19,0,-6
2015-12-27,34,20,-4,1
2016-01-03,35,18,1,-2
2016-01-10,32,22,-3,4
2016-01-17,32,18,0,-4
2016-01-24,32,18,0,0
2016-01-31,26,19,-6,1
2016-02-07,28,16,2,-3
2016-02-14,34,20,6,4
2016-02-21,30,18,-4,-2
2016-02-28,33,18,3,0
2016-03-06,29,18,-4,0
2016-03-13,29,18,0,0
2016-03-20,28,18,-1,0
2016-03-27,28,19,0,1
2016-04-03,26,17,-2,-2
2016-04-10,27,18,1,1
2016-04-17,29,18,2,0
2016-04-24,29,18,0,0
2016-05-01,28,19,-1,1
2016-05-08,28,20,0,1
2016-05-15,32,19,4,-1
2016-05-22,30,16,-2,-3
2016-05-29,30,17,0,1
2016-06-05,28,19,-2,2
2016-06-12,28,18,0,-1
2016-06-19,32,19,4,1
2016-06-26,30,17,-2,-2
2016-07-03,32,16,2,-1
2016-07-10,31,16,-1,0
2016-07-17,30,17,-1,1
2016-07-24,33,18,3,1
2016-07-31,32,18,-1,0
2016-08-07,31,19,-1,1
2016-08-14,29,17,-2,-2
2016-08-21,32,17,3,0
2016-08-28,28,17,-4,0
2016-09-04,31,18,3,1
2016-09-11,22,13,-9,-5
2016-09-18,31,21,9,8
2016-09-25,30,19,-1,-2
2016-10-02,29,17,-1,-2
2016-10-09,28,20,-1,3
2016-10-16,27,19,-1,-1
2016-10-23,26,16,-1,-3
2016-10-30,29,22,3,6
2016-11-06,28,22,-1,0
2016-11-13,27,18,-1,-4
2016-11-20,26,17,-1,-1
2016-11-27,27,20,1,3
2016-12-04,26,20,-1,0
2016-12-11,26,18,0,-2
2016-12-18,30,18,4,0
2016-12-25,24,19,-6,1
2017-01-01,30,16,6,-3
2017-01-08,30,17,0,1
2017-01-15,26,19,-4,2
2017-01-22,20,14,-6,-5
2017-01-29,28,21,8,7
2017-02-05,27,19,-1,-2
2017-02-12,28,20,1,1
2017-02-19,27,21,-1,1
2017-02-26,26,20,-1,-1
2017-03-05,27,20,1,0
2017-03-12,24,17,-3,-3
2017-03-19,24,18,0,1
2017-03-26,27,18,3,0
2017-04-02,25,15,-2,-3
2017-04-09,27,16,2,1
2017-04-16,27,17,0,1
2017-04-23,26,19,-1,2
2017-04-30,24,15,-2,-4
2017-05-07,24,18,0,3
2017-05-14,24,16,0,-2
2017-05-21,26,18,2,2
2017-05-28,25,21,-1,3
2017-06-04,21,17,-4,-4
2017-06-11,24,18,3,1
2017-06-18,28,21,4,3
2017-06-25,26,19,-2,-2
2017-07-02,27,22,1,3
2017-07-09,26,22,-1,0
2017-07-16,27,19,1,-3
2017-07-23,28,19,1,0
2017-07-30,26,21,-2,2
2017-08-06,24,21,-2,0
2017-08-13,22,18,-2,-3
2017-08-20,27,17,5,-1
2017-08-27,26,18,-1,1
2017-09-03,27,19,1,1
2017-09-10,27,21,0,2
2017-09-17,27,21,0,0
2017-09-24,27,19,0,-2
2017-10-01,18,11,-9,-8
2017-10-08,27,17,9,6
2017-10-15,23,18,-4,1
2017-10-22,26,18,3,0
2017-10-29,29,25,3,7
2017-11-05,28,26,-1,1
2017-11-12,30,25,2,-1
2017-11-19,32,24,2,-1
2017-11-26,30,22,-2,-2
2017-12-03,30,23,0,1
2017-12-10,34,23,4,0
2017-12-17,32,24,-2,1
2017-12-24,32,22,0,-2
2017-12-31,34,19,2,-3
2018-01-07,35,23,1,4
2018-01-14,32,20,-3,-3
2018-01-21,32,20,0,0
2018-01-28,33,21,1,1
2018-02-04,37,21,4,0
2018-02-11,29,14,-8,-7
2018-02-18,35,21,6,7
2018-02-25,36,21,1,0
2018-03-04,40,22,4,1
2018-03-11,37,19,-3,-3
2018-03-18,33,21,-4,2
2018-03-25,36,19,3,-2
2018-04-01,37,18,1,-1
2018-04-08,32,18,-5,0
2018-04-15,38,16,6,-2
2018-04-22,36,19,-2,3
2018-04-29,33,16,-3,-3
2018-05-06,32,20,-1,4
2018-05-13,31,16,-1,-4
2018-05-20,32,16,1,0
2018-05-27,34,19,2,3
2018-06-03,33,18,-1,-1
2018-06-10,31,16,-2,-2
2018-06-17,32,14,1,-2
2018-06-24,35,15,3,1
2018-07-01,37,18,2,3
2018-07-08,36,18,-1,0
2018-07-15,35,15,-1,-3
2018-07-22,36,16,1,1
2018-07-29,41,14,5,-2
2018-08-05,33,15,-8,1
2018-08-12,32,15,-1,0
2018-08-19,30,13,-2,-2
2018-08-26,32,14,2,1
2018-09-02,36,17,4,3
2018-09-09,37,17,1,0
2018-09-16,33,14,-4,-3
2018-09-23,35,16,2,2
2018-09-30,39,18,4,2
2018-10-07,38,16,-1,-2
2018-10-14,42,14,4,-2
2018-10-21,40,14,-2,0
2018-10-28,44,20,4,6
2018-11-04,43,21,-1,1
2018-11-11,39,19,-4,-2
2018-11-18,48,17,9,-2
2018-11-25,52,16,4,-1
2018-12-02,43,15,-9,-1
2018-12-09,44,17,1,2
2018-12-16,48,17,4,0
2018-12-23,41,15,-7,-2
2018-12-30,49,16,8,1
2019-01-06,50,16,1,0
2019-01-13,51,16,1,0
2019-01-20,46,16,-5,0
2019-01-27,46,15,0,-1
2019-02-03,47,15,1,0
2019-02-10,50,17,3,2
2019-02-17,48,15,-2,-2
2019-02-24,48,15,0,0
2019-03-03,50,15,2,0
2019-03-10,49,16,-1,1
2019-03-17,45,17,-4,1
2019-03-24,47,12,2,-5
2019-03-31,46,15,-1,3
2019-04-07,44,17,-2,2
2019-04-14,47,13,3,-4
2019-04-21,47,15,0,2
2019-04-28,50,15,3,0
2019-05-05,50,15,0,0
2019-05-12,52,14,2,-1
2019-05-19,47,14,-5,0
2019-05-26,48,13,1,-1
2019-06-02,49,13,1,0
2019-06-09,45,15,-4,2
2019-06-16,47,14,2,-1
2019-06-23,49,14,2,0
2019-06-30,51,16,2,2
2019-07-07,51,17,0,1
2019-07-14,51,14,0,-3
2019-07-21,55,14,4,0
2019-07-28,52,16,-3,2
2019-08-04,55,17,3,1
2019-08-11,52,17,-3,0
2019-08-18,52,16,0,-1
2019-08-25,50,16,-2,0
2019-09-01,54,15,4,-1
2019-09-08,40,11,-14,-4
2019-09-15,57,16,17,5
2019-09-22,48,15,-9,-1
2019-09-29,51,14,3,-1
2019-10-06,52,19,1,5
2019-10-13,53,16,1,-3
2019-10-20,51,16,-2,0
2019-10-27,52,17,1,1
2019-11-03,53,23,1,6
2019-11-10,56,24,3,1
2019-11-17,52,16,-4,-8
2019-11-24,51,14,-1,-2
2019-12-01,60,14,9,0
2019-12-08,60,16,0,2
2019-12-15,57,15,-3,-1
2019-12-22,56,14,-1,-1
2019-12-29,60,14,4,0
2020-01-05,59,15,-1,1
2020-01-12,62,14,3,-1
2020-01-19,52,12,-10,-2
2020-01-26,78,16,26,4
2020-02-02,82,20,4,4
2020-02-09,69,16,-13,-4
2020-02-16,83,16,14,0
2020-02-23,96,17,13,1
2020-03-01,100,20,4,3
2020-03-08,85,19,-15,-1
2020-03-15,82,17,-3,-2
2020-03-22,75,17,-7,0
2020-03-29,78,17,3,0
2020-04-05,79,17,1,0
2020-04-12,74,15,-5,-2
2020-04-19,80,15,6,0
2020-04-26,88,16,8,1
2020-05-03,83,18,-5,2
2020-05-10,77,18,-6,0
2020-05-17,82,15,5,-3
2020-05-24,85,17,3,2
2020-05-31,73,17,-12,0
2020-06-07,77,17,4,0
2020-06-14,78,15,1,-2
2020-06-21,75,16,-3,1
2020-06-28,78,18,3,2
2020-07-05,77,17,-1,-1
2020-07-12,78,17,1,0
2020-07-19,82,16,4,-1
2020-07-26,79,16,-3,0
